date,sales,promo,is_holiday,price,marketing_spend,weekday
2024-08-28,144,0,0,19.4,322.66,2
2024-08-29,134,0,0,19.4,324.27,3
2024-08-30,141,0,0,19.4,325.94,4
2024-08-31,157,0,0,19.4,327.66,5
2024-09-01,169,0,0,19.4,329.43,6
2024-09-02,134,0,0,19.4,331.25,0
2024-09-03,126,0,0,19.4,333.13,1
2024-09-04,142,0,0,19.4,335.05,2
2024-09-05,145,0,0,19.4,337.02,3
2024-09-06,138,0,0,19.4,339.03,4
2024-09-07,184,0,0,19.4,341.1,5
2024-09-08,173,0,0,19.41,343.21,6
2024-09-09,144,0,0,19.41,345.37,0
2024-09-10,146,0,0,19.41,347.58,1
2024-09-11,138,0,0,19.41,349.83,2
2024-09-12,145,0,0,19.41,352.12,3
2024-09-13,139,0,0,19.42,354.46,4
2024-09-14,165,0,0,19.42,356.84,5
2024-09-15,182,0,0,19.42,359.26,6
2024-09-16,138,0,0,19.42,361.73,0
2024-09-17,116,0,0,19.43,364.24,1
2024-09-18,146,0,0,19.43,366.78,2
2024-09-19,170,0,0,19.43,369.37,3
2024-09-20,152,0,0,19.44,371.99,4
2024-09-21,157,0,0,19.44,374.65,5
2024-09-22,161,0,0,19.44,377.35,6
2024-09-23,135,0,0,19.45,380.09,0
2024-09-24,137,0,0,19.45,382.86,1
2024-09-25,129,0,0,19.46,385.67,2
2024-09-26,142,0,0,19.46,388.51,3
2024-09-27,148,0,0,19.47,391.38,4
2024-09-28,159,0,0,19.47,394.28,5
2024-09-29,173,0,0,19.48,397.22,6
2024-09-30,165,0,0,19.48,400.19,0
2024-10-01,150,0,0,19.49,403.18,1
2024-10-02,140,0,0,19.49,406.21,2
2024-10-03,138,0,0,19.5,409.26,3
2024-10-04,144,0,0,19.5,412.34,4
2024-10-05,151,0,0,19.51,415.44,5
2024-10-06,160,0,0,19.51,418.57,6
2024-10-07,132,0,0,19.52,421.73,0
2024-10-08,154,0,0,19.53,424.91,1
2024-10-09,145,0,0,19.53,428.11,2
2024-10-10,159,0,0,19.54,431.33,3
2024-10-11,138,0,0,19.55,434.57,4
2024-10-12,173,0,0,19.55,437.83,5
2024-10-13,173,0,0,19.56,441.11,6
2024-10-14,189,1,0,17.61,844.4,0
2024-10-15,195,1,0,17.62,847.72,1
2024-10-16,208,1,0,17.62,851.05,2
2024-10-17,199,1,0,17.63,854.39,3
2024-10-18,181,1,0,17.64,857.74,4
2024-10-19,227,1,0,17.64,861.11,5
2024-10-20,222,1,0,17.65,864.49,6
2024-10-21,188,1,0,17.66,867.89,0
2024-10-22,193,1,0,17.67,871.29,1
2024-10-23,179,1,0,17.67,874.69,2
2024-10-24,118,0,0,19.64,478.11,3
2024-10-25,136,0,0,19.65,481.53,4
2024-10-26,163,0,0,19.66,484.96,5
2024-10-27,143,0,0,19.67,488.39,6
2024-10-28,138,0,0,19.68,491.83,0
2024-10-29,145,0,0,19.69,495.27,1
2024-10-30,138,0,0,19.7,498.71,2
2024-10-31,130,0,0,19.71,502.15,3
2024-11-01,174,0,0,19.71,505.59,4
2024-11-02,213,0,0,19.72,509.03,5
2024-11-03,236,0,0,19.73,512.46,6
2024-11-04,193,0,0,19.74,515.9,0
2024-11-05,189,0,0,19.75,519.32,1
2024-11-06,182,0,0,19.76,522.74,2
2024-11-07,188,0,0,19.77,526.16,3
2024-11-08,190,0,0,19.78,529.57,4
2024-11-09,232,0,0,19.79,532.96,5
2024-11-10,219,0,0,19.8,536.35,6
2024-11-11,178,0,0,19.81,539.73,0
2024-11-12,175,0,0,19.82,543.1,1
2024-11-13,186,0,0,19.83,546.45,2
2024-11-14,199,0,0,19.84,549.79,3
2024-11-15,187,0,0,19.85,553.11,4
2024-11-16,217,0,0,19.86,556.42,5
2024-11-17,222,0,0,19.87,559.71,6
2024-11-18,183,0,0,19.88,562.99,0
2024-11-19,194,0,0,19.89,566.24,1
2024-11-20,168,0,0,19.9,569.48,2
2024-11-21,169,0,0,19.91,572.7,3
2024-11-22,171,0,0,19.92,575.89,4
2024-11-23,194,0,0,19.93,579.06,5
2024-11-24,201,0,0,19.94,582.21,6
2024-11-25,168,0,0,19.95,585.33,0
2024-11-26,177,0,0,19.96,588.43,1
2024-11-27,196,0,0,19.97,591.51,2
2024-11-28,192,0,0,19.98,594.55,3
2024-11-29,327,0,1,19.99,597.57,4
2024-11-30,226,0,0,20.0,600.56,5
2024-12-01,240,0,0,20.01,603.52,6
2024-12-02,335,0,1,20.02,606.45,0
2024-12-03,184,0,0,20.03,609.34,1
2024-12-04,196,0,0,20.04,612.21,2
2024-12-05,195,0,0,20.05,615.04,3
2024-12-06,203,0,0,20.06,617.84,4
2024-12-07,241,0,0,20.07,620.6,5
2024-12-08,247,0,0,20.08,623.32,6
2024-12-09,194,0,0,20.09,626.01,0
2024-12-10,198,0,0,20.1,628.67,1
2024-12-11,198,0,0,20.11,631.28,2
2024-12-12,189,0,0,20.12,633.86,3
2024-12-13,181,0,0,20.13,636.39,4
2024-12-14,241,0,0,20.14,638.89,5
2024-12-15,240,0,0,20.15,641.35,6
2024-12-16,193,0,0,20.16,643.76,0
2024-12-17,200,0,0,20.17,646.13,1
2024-12-18,215,0,0,20.18,648.46,2
2024-12-19,190,0,0,20.19,650.74,3
2024-12-20,185,0,0,20.2,652.98,4
2024-12-21,231,0,0,20.21,655.17,5
2024-12-22,257,0,0,20.22,657.32,6
2024-12-23,217,0,0,20.23,659.42,0
2024-12-24,383,0,1,20.24,661.47,1
2024-12-25,368,0,1,20.25,663.48,2
2024-12-26,200,0,0,20.26,665.44,3
2024-12-27,213,0,0,20.27,667.35,4
2024-12-28,258,0,0,20.28,669.21,5
2024-12-29,265,0,0,20.29,671.01,6
2024-12-30,219,0,0,20.3,672.77,0
2024-12-31,222,0,0,20.31,674.48,1
